"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"DOID:4960","bone marrow cancer","19/425","328/8007",0.379850225933832,0.978902558533038,0.872383294010715,"KRT7/TAC1/CYP3A5/MUC1/BMP7/CCL20/LCN2/PDZK1/NQO1/HOXB7/CD9/SLC2A1/BIRC5/PTTG1/DKK1/XBP1/PMAIP1/AMBP/PLK1",19
"DOID:4535","hypotrichosis","4/425","59/8007",0.383057834159156,0.983282314455786,0.87628646687051,"ST14/KRT15/FLG/DSG4",4
"DOID:11476","osteoporosis","6/425","96/8007",0.401263428677513,0.998918125996275,0.890220867855899,"FGFBP1/CA8/ESR1/BMP7/THSD4/DKK1",6
"DOID:5426","premature ovarian failure","3/425","43/8007",0.401466545848759,0.998918125996275,0.890220867855899,"ESR1/POU5F1/POF1B",3
"DOID:3978","extrinsic cardiomyopathy","2/425","26/8007",0.405024051780582,0.998918125996275,0.890220867855899,"CXADR/LCN2",2
"DOID:820","myocarditis","2/425","26/8007",0.405024051780582,0.998918125996275,0.890220867855899,"CXADR/LCN2",2
"DOID:0080011","bone resorption disease","6/425","97/8007",0.41087870605645,0.998918125996275,0.890220867855899,"FGFBP1/CA8/ESR1/BMP7/THSD4/DKK1",6
"DOID:381","arthropathy","6/425","97/8007",0.41087870605645,0.998918125996275,0.890220867855899,"MSX2/HGD/SLPI/BMP7/DKK1/COL2A1",6
"DOID:403","mouth disease","11/425","188/8007",0.414079919020571,0.998918125996275,0.890220867855899,"PROM1/DEFB1/WDR72/SLPI/ESR1/PAX9/CCL20/FAM83H/LCN2/S100A8/BIRC5",11
"DOID:3082","interstitial lung disease","10/425","170/8007",0.415673261921279,0.998918125996275,0.890220867855899,"DKK4/ERBB3/CXCL10/MUC1/MMP7/CXCL5/SCGB1A1/DKK1/MUC5B/S100A9",10
"DOID:3310","atopic dermatitis","9/425","152/8007",0.417179761959608,0.998918125996275,0.890220867855899,"DEFB1/TAC1/CXCL10/KLK7/IVL/SPINK5/FLG/NPSR1/CCL28",9
"DOID:11984","hypertrophic cardiomyopathy","4/425","62/8007",0.419580581997019,0.998918125996275,0.890220867855899,"TNNT1/ESR1/BIRC5/MUC16",4
"DOID:10908","hydrocephalus","1/425","10/8007",0.420567848059774,0.998918125996275,0.890220867855899,"ADCYAP1R1",1
"DOID:14256","adult-onset Still's disease","1/425","10/8007",0.420567848059774,0.998918125996275,0.890220867855899,"S100A9",1
"DOID:2340","craniosynostosis","1/425","10/8007",0.420567848059774,0.998918125996275,0.890220867855899,"FGFR2",1
"DOID:2438","dermis tumor","1/425","10/8007",0.420567848059774,0.998918125996275,0.890220867855899,"FGFR2",1
"DOID:4233","clear cell sarcoma","1/425","10/8007",0.420567848059774,0.998918125996275,0.890220867855899,"ERBB3",1
"DOID:4418","cutaneous fibrous histiocytoma","1/425","10/8007",0.420567848059774,0.998918125996275,0.890220867855899,"FGFR2",1
"DOID:8929","atrophic gastritis","1/425","10/8007",0.420567848059774,0.998918125996275,0.890220867855899,"CDX2",1
"DOID:9993","hypoglycemia","1/425","10/8007",0.420567848059774,0.998918125996275,0.890220867855899,"SLC2A1",1
"DOID:2723","dermatitis","11/425","189/8007",0.42098556443751,0.998918125996275,0.890220867855899,"CHGA/DEFB1/TAC1/CXCL10/KLK7/IVL/ITGB4/SPINK5/FLG/NPSR1/CCL28",11
"DOID:3748","esophagus squamous cell carcinoma","4/425","63/8007",0.43165095114485,0.998918125996275,0.890220867855899,"MAL/CCNB1/S100A8/S100A9",4
"DOID:13141","uveitis","2/425","28/8007",0.44225529413309,0.998918125996275,0.890220867855899,"CKB/LCN2",2
"DOID:8552","chronic myeloid leukemia","2/425","28/8007",0.44225529413309,0.998918125996275,0.890220867855899,"MUC1/ORM1",2
"DOID:8670","eating disorder","2/425","28/8007",0.44225529413309,0.998918125996275,0.890220867855899,"SLC6A2/TPH1",2
"DOID:9446","cholangitis","2/425","28/8007",0.44225529413309,0.998918125996275,0.890220867855899,"CDH1/KRT18",2
"DOID:1192","peripheral nervous system neoplasm","22/425","396/8007",0.443900471860629,0.998918125996275,0.890220867855899,"TFAP2A/SCGB3A1/PRAME/FOXA1/PROM1/ZMYND10/SOX9/SLC6A2/TAC1/TP73/CRABP2/HMGA1/FOXM1/TOP2A/STC2/NQO1/MYBL2/MAD2L1/SLC2A1/BIRC5/PMAIP1/ADCYAP1R1",22
"DOID:3480","uveal disease","3/425","46/8007",0.444531993431253,0.998918125996275,0.890220867855899,"CKB/LCN2/PAX6",3
"DOID:3602","toxic encephalopathy","3/425","46/8007",0.444531993431253,0.998918125996275,0.890220867855899,"CYP3A5/GRIA2/SLC2A1",3
"DOID:5520","head and neck squamous cell carcinoma","10/425","174/8007",0.444702498659035,0.998918125996275,0.890220867855899,"TFAP2A/KRT10/TP73/CDH1/AKR1C3/SERPINB13/MKI67/TYMS/IFI27/CCNE1",10
"DOID:1074","kidney failure","9/425","156/8007",0.447869178348509,0.998918125996275,0.890220867855899,"CHGA/MSLN/ESR1/LCN2/S100A8/SLC2A1/HNF1B/AMBP/S100A9",9
"DOID:11400","pyelonephritis","1/425","11/8007",0.45136172883689,0.998918125996275,0.890220867855899,"CXCL10",1
"DOID:2744","pyelitis","1/425","11/8007",0.45136172883689,0.998918125996275,0.890220867855899,"CXCL10",1
"DOID:4465","papillary renal cell carcinoma","1/425","11/8007",0.45136172883689,0.998918125996275,0.890220867855899,"KRT7",1
"DOID:4724","brain edema","1/425","11/8007",0.45136172883689,0.998918125996275,0.890220867855899,"SLC7A11",1
"DOID:10211","cholelithiasis","2/425","29/8007",0.460384073955517,0.998918125996275,0.890220867855899,"ESR1/CDX2",2
"DOID:11963","esophagitis","2/425","29/8007",0.460384073955517,0.998918125996275,0.890220867855899,"MKI67/DKK1",2
"DOID:13189","gout","2/425","29/8007",0.460384073955517,0.998918125996275,0.890220867855899,"PLA2G4A/HNF1B",2
"DOID:11335","sarcoidosis","5/425","84/8007",0.462811680604562,0.998918125996275,0.890220867855899,"CXCL10/CXCL5/SCGB1A1/S100A8/S100A9",5
"DOID:0050701","electroclinical syndrome","2/425","30/8007",0.47816477899793,0.998918125996275,0.890220867855899,"CACNA1E/SLC2A1",2
"DOID:0060082","breast benign neoplasm","1/425","12/8007",0.480522717486755,0.998918125996275,0.890220867855899,"MUC1",1
"DOID:0060097","thoracic benign neoplasm","1/425","12/8007",0.480522717486755,0.998918125996275,0.890220867855899,"MUC1",1
"DOID:3500","gallbladder adenocarcinoma","1/425","12/8007",0.480522717486755,0.998918125996275,0.890220867855899,"LAMC2",1
"DOID:4305","bone giant cell tumor","1/425","12/8007",0.480522717486755,0.998918125996275,0.890220867855899,"BIRC5",1
"DOID:6196","reactive arthritis","1/425","12/8007",0.480522717486755,0.998918125996275,0.890220867855899,"CXCL10",1
"DOID:7188","autoimmune thyroiditis","1/425","12/8007",0.480522717486755,0.998918125996275,0.890220867855899,"CXCL10",1
"DOID:8502","bullous skin disease","1/425","12/8007",0.480522717486755,0.998918125996275,0.890220867855899,"ITGB4",1
"DOID:962","neurofibroma","1/425","12/8007",0.480522717486755,0.998918125996275,0.890220867855899,"SOX9",1
"DOID:10241","thalassemia","3/425","49/8007",0.48632750308426,0.998918125996275,0.890220867855899,"MUC1/LCN2/DKK1",3
"DOID:9952","acute lymphocytic leukemia","3/425","49/8007",0.48632750308426,0.998918125996275,0.890220867855899,"TAC1/TOP2A/TSGA10",3
"DOID:9744","type 1 diabetes mellitus","2/425","31/8007",0.495583233678895,0.998918125996275,0.890220867855899,"CXCL10/SLC2A1",2
"DOID:627","severe combined immunodeficiency","3/425","50/8007",0.499922620556354,0.998918125996275,0.890220867855899,"EPCAM/PROM1/HOXB4",3
"DOID:2916","hypersensitivity reaction type IV disease","5/425","88/8007",0.504051545876379,0.998918125996275,0.890220867855899,"CXCL10/CXCL5/SCGB1A1/S100A8/S100A9",5
"DOID:4045","muscle cancer","6/425","107/8007",0.505401782013709,0.998918125996275,0.890220867855899,"CDH1/TOP2A/CXCL11/BUB1B/BIRC5/EZR",6
"DOID:1089","tethered spinal cord syndrome","1/425","13/8007",0.508137207176327,0.998918125996275,0.890220867855899,"SLC2A1",1
"DOID:12895","keratoconjunctivitis sicca","1/425","13/8007",0.508137207176327,0.998918125996275,0.890220867855899,"AQP5",1
"DOID:13608","biliary atresia","1/425","13/8007",0.508137207176327,0.998918125996275,0.890220867855899,"MMP7",1
"DOID:13774","Addison's disease","1/425","13/8007",0.508137207176327,0.998918125996275,0.890220867855899,"CHGA",1
"DOID:8584","Burkitt lymphoma","1/425","13/8007",0.508137207176327,0.998918125996275,0.890220867855899,"PBK",1
"DOID:9368","keratoconjunctivitis","1/425","13/8007",0.508137207176327,0.998918125996275,0.890220867855899,"AQP5",1
"DOID:10595","Charcot-Marie-Tooth disease","2/425","32/8007",0.512627739004728,0.998918125996275,0.890220867855899,"TNNT1/ERBB3",2
"DOID:2797","idiopathic interstitial pneumonia","2/425","32/8007",0.512627739004728,0.998918125996275,0.890220867855899,"MUC1/MMP7",2
"DOID:2277","gonadal disease","4/425","70/8007",0.513763268874285,0.998918125996275,0.890220867855899,"AKR1C3/GABRG3/FGF8/FGF9",4
"DOID:635","acquired immunodeficiency syndrome","4/425","71/8007",0.52506207906329,0.998918125996275,0.890220867855899,"CXCL10/CDH1/SLPI/CXCL11",4
"DOID:12858","Huntington's disease","3/425","52/8007",0.526550678923566,0.998918125996275,0.890220867855899,"MSX1/CP/CKB",3
"DOID:628","combined T cell and B cell immunodeficiency","3/425","52/8007",0.526550678923566,0.998918125996275,0.890220867855899,"EPCAM/PROM1/HOXB4",3
"DOID:1094","attention deficit hyperactivity disorder","2/425","33/8007",0.529288850684623,0.998918125996275,0.890220867855899,"SLC6A2/TPH1",2
"DOID:10140","dry eye syndrome","1/425","14/8007",0.534287030412512,0.998918125996275,0.890220867855899,"AQP5",1
"DOID:121","vaginal disease","1/425","14/8007",0.534287030412512,0.998918125996275,0.890220867855899,"PI3",1
"DOID:12241","beta thalassemia","1/425","14/8007",0.534287030412512,0.998918125996275,0.890220867855899,"LCN2",1
"DOID:12689","acoustic neuroma","1/425","14/8007",0.534287030412512,0.998918125996275,0.890220867855899,"ESR1",1
"DOID:1400","lacrimal apparatus disease","1/425","14/8007",0.534287030412512,0.998918125996275,0.890220867855899,"AQP5",1
"DOID:2170","vaginitis","1/425","14/8007",0.534287030412512,0.998918125996275,0.890220867855899,"PI3",1
"DOID:2945","severe acute respiratory syndrome","1/425","14/8007",0.534287030412512,0.998918125996275,0.890220867855899,"CXCL10",1
"DOID:3385","bacterial vaginosis","1/425","14/8007",0.534287030412512,0.998918125996275,0.890220867855899,"PI3",1
"DOID:5408","Paget's disease of bone","1/425","14/8007",0.534287030412512,0.998918125996275,0.890220867855899,"DKK1",1
"DOID:6204","follicular adenoma","1/425","14/8007",0.534287030412512,0.998918125996275,0.890220867855899,"LCN2",1
"DOID:8541","Sezary's disease","1/425","14/8007",0.534287030412512,0.998918125996275,0.890220867855899,"CXCL13",1
"DOID:9563","bronchiectasis","1/425","14/8007",0.534287030412512,0.998918125996275,0.890220867855899,"SCNN1G",1
"DOID:10871","age related macular degeneration","4/425","72/8007",0.536233527226715,0.998918125996275,0.890220867855899,"PROM1/MMP7/KLF5/CFB",4
"DOID:2007","degeneration of macula and posterior pole","4/425","72/8007",0.536233527226715,0.998918125996275,0.890220867855899,"PROM1/MMP7/KLF5/CFB",4
"DOID:7166","thyroiditis","3/425","53/8007",0.539567702467379,0.998918125996275,0.890220867855899,"CXCL10/KRT19/CXCL11",3
"DOID:9538","multiple myeloma","14/425","264/8007",0.541593764620689,0.998918125996275,0.890220867855899,"CYP3A5/MUC1/CCL20/PDZK1/NQO1/HOXB7/CD9/BIRC5/PTTG1/DKK1/XBP1/PMAIP1/AMBP/PLK1",14
"DOID:811","lipodystrophy","2/425","34/8007",0.545559173733482,0.998918125996275,0.890220867855899,"SLC29A2/CRABP2",2
"DOID:12603","acute leukemia","6/425","112/8007",0.550648200645715,0.998918125996275,0.890220867855899,"PRAME/PROM1/CYP3A5/BIRC5/CCNE1/EZH2",6
"DOID:4448","macular degeneration","4/425","74/8007",0.558173127141148,0.998918125996275,0.890220867855899,"PROM1/MMP7/KLF5/CFB",4
"DOID:0060101","benign glioma","1/425","15/8007",0.559049699257086,0.998918125996275,0.890220867855899,"SOX9",1
"DOID:10493","adrenal cortical hypofunction","1/425","15/8007",0.559049699257086,0.998918125996275,0.890220867855899,"CHGA",1
"DOID:11383","cryptorchidism","1/425","15/8007",0.559049699257086,0.998918125996275,0.890220867855899,"ESR1",1
"DOID:1148","polydactyly","1/425","15/8007",0.559049699257086,0.998918125996275,0.890220867855899,"FGFR2",1
"DOID:11949","Creutzfeldt-Jakob disease","1/425","15/8007",0.559049699257086,0.998918125996275,0.890220867855899,"CHGA",1
"DOID:12129","bulimia nervosa","1/425","15/8007",0.559049699257086,0.998918125996275,0.890220867855899,"TPH1",1
"DOID:1395","schistosomiasis","1/425","15/8007",0.559049699257086,0.998918125996275,0.890220867855899,"KRT18",1
"DOID:1884","viral hepatitis","1/425","15/8007",0.559049699257086,0.998918125996275,0.890220867855899,"CCL20",1
"DOID:2891","thyroid adenoma","1/425","15/8007",0.559049699257086,0.998918125996275,0.890220867855899,"LCN2",1
"DOID:4621","holoprosencephaly","1/425","15/8007",0.559049699257086,0.998918125996275,0.890220867855899,"ZIC2",1
"DOID:4844","benign ependymoma","1/425","15/8007",0.559049699257086,0.998918125996275,0.890220867855899,"SOX9",1
"DOID:8469","influenza","6/425","113/8007",0.559474858430163,0.998918125996275,0.890220867855899,"DMBT1/TMPRSS4/TMPRSS2/CXCL10/TMPRSS13/TMPRSS11D",6
"DOID:18","urinary system disease","25/425","478/8007",0.562126320096279,0.998918125996275,0.890220867855899,"SIX1/ATP6V1B1/CHGA/CXCL13/MSLN/SCNN1A/DNAAF1/CYP3A5/CXCL10/MUC1/ESR1/LRP2/SCNN1G/UBD/KRT18/LCN2/IDO1/S100A8/SLC2A1/HNF1B/PDE4D/MUC16/IL5RA/AMBP/S100A9",25
"DOID:1176","bronchial disease","8/425","153/8007",0.56947270115331,0.998918125996275,0.890220867855899,"CXCL10/SLPI/SCNN1G/IDO1/IL5RA/NPSR1/CCL28/S100A9",8
"DOID:557","kidney disease","24/425","461/8007",0.571440190709326,0.998918125996275,0.890220867855899,"SIX1/ATP6V1B1/CHGA/CXCL13/MSLN/SCNN1A/DNAAF1/CYP3A5/CXCL10/ESR1/LRP2/SCNN1G/UBD/KRT18/LCN2/IDO1/S100A8/SLC2A1/HNF1B/PDE4D/MUC16/IL5RA/AMBP/S100A9",24
"DOID:526","Human immunodeficiency virus infectious disease","9/425","173/8007",0.573960425756403,0.998918125996275,0.890220867855899,"CXCL13/CXCL10/CDH1/SLPI/ESR1/MMP7/VIPR1/CXCL11/BIRC5",9
"DOID:229","female reproductive system disease","10/425","193/8007",0.578192561416577,0.998918125996275,0.890220867855899,"PI3/CXCL13/ESR1/POU5F1/MMP7/CXCL5/MKI67/POF1B/BIRC5/MST1R",10
"DOID:15","reproductive system disease","20/425","386/8007",0.579196249309139,0.998918125996275,0.890220867855899,"KLK11/PI3/CXCL13/CDH1/MUC1/ESR1/POU5F1/MMP7/AKR1C3/CXCL5/MKI67/BUB1/POF1B/YBX2/CD9/BIRC5/REC8/MST1R/PRSS21/MUC4",20
"DOID:1564","fungal infectious disease","4/425","76/8007",0.57954372966846,0.998918125996275,0.890220867855899,"DEFB1/CXCL10/SLPI/S100A8",4
"DOID:10808","gastric ulcer","1/425","16/8007",0.582498632917714,0.998918125996275,0.890220867855899,"POU5F1",1
"DOID:11729","Lyme disease","1/425","16/8007",0.582498632917714,0.998918125996275,0.890220867855899,"CXCL11",1
"DOID:1679","cystitis","1/425","16/8007",0.582498632917714,0.998918125996275,0.890220867855899,"MUC1",1
"DOID:2256","osteochondrodysplasia","1/425","16/8007",0.582498632917714,0.998918125996275,0.890220867855899,"COL9A2",1
"DOID:3319","lymphangioleiomyomatosis","1/425","16/8007",0.582498632917714,0.998918125996275,0.890220867855899,"LAMC2",1
"DOID:255","hemangioma","2/425","37/8007",0.591978309510666,0.998918125996275,0.890220867855899,"PAX8/SLC6A2",2
"DOID:10487","Hirschsprung's disease","1/425","17/8007",0.604703373376977,0.998918125996275,0.890220867855899,"IHH",1
"DOID:11971","synostosis","1/425","17/8007",0.604703373376977,0.998918125996275,0.890220867855899,"FGFR2",1
"DOID:11983","Prader-Willi syndrome","1/425","17/8007",0.604703373376977,0.998918125996275,0.890220867855899,"GABRG3",1
"DOID:1206","Rett syndrome","1/425","17/8007",0.604703373376977,0.998918125996275,0.890220867855899,"DLX5",1
"DOID:1273","respiratory syncytial virus infectious disease","1/425","17/8007",0.604703373376977,0.998918125996275,0.890220867855899,"SCGB1A1",1
"DOID:171","neuroectodermal tumor","1/425","17/8007",0.604703373376977,0.998918125996275,0.890220867855899,"TYMS",1
"DOID:1882","atrial heart septal defect","1/425","17/8007",0.604703373376977,0.998918125996275,0.890220867855899,"TBX20",1
"DOID:2055","post-traumatic stress disorder","1/425","17/8007",0.604703373376977,0.998918125996275,0.890220867855899,"ADCYAP1R1",1
"DOID:240","iris disease","1/425","17/8007",0.604703373376977,0.998918125996275,0.890220867855899,"PAX6",1
"DOID:8689","anorexia nervosa","1/425","17/8007",0.604703373376977,0.998918125996275,0.890220867855899,"SLC6A2",1
"DOID:8923","skin melanoma","1/425","17/8007",0.604703373376977,0.998918125996275,0.890220867855899,"CEACAM1",1
"DOID:9477","pulmonary embolism","1/425","17/8007",0.604703373376977,0.998918125996275,0.890220867855899,"TNNT1",1
"DOID:783","end stage renal failure","2/425","38/8007",0.606646157281134,0.998918125996275,0.890220867855899,"CHGA/ESR1",2
"DOID:9261","nasopharynx carcinoma","2/425","38/8007",0.606646157281134,0.998918125996275,0.890220867855899,"CCNB1/BIRC5",2
"DOID:4481","allergic rhinitis","5/425","99/8007",0.60998672672679,0.998918125996275,0.890220867855899,"AQP5/FOXJ1/TAC1/SCGB1A1/FLG",5
"DOID:3247","rhabdomyosarcoma","4/425","79/8007",0.610464265831708,0.998918125996275,0.890220867855899,"CDH1/CXCL11/BUB1B/EZR",4
"DOID:4195","hyperglycemia","7/425","139/8007",0.611902251213144,0.998918125996275,0.890220867855899,"DEFB1/UCP2/ITGB4/SLC2A1/BIRC5/HNF1B/CFB",7
"DOID:110","lens disease","3/425","59/8007",0.613135369232882,0.998918125996275,0.890220867855899,"GCNT2/SLC16A12/PAX6",3
"DOID:83","cataract","3/425","59/8007",0.613135369232882,0.998918125996275,0.890220867855899,"GCNT2/SLC16A12/PAX6",3
"DOID:50","thyroid gland disease","8/425","159/8007",0.613554267277811,0.998918125996275,0.890220867855899,"TRH/PAX8/CHGA/CXCL10/UCP2/KRT19/LRP2/CXCL11",8
"DOID:2621","autonomic nervous system neoplasm","19/425","375/8007",0.618830095167965,0.998918125996275,0.890220867855899,"TFAP2A/SCGB3A1/PRAME/FOXA1/PROM1/ZMYND10/SLC6A2/TAC1/TP73/CRABP2/HMGA1/TOP2A/STC2/NQO1/MYBL2/MAD2L1/BIRC5/PMAIP1/ADCYAP1R1",19
"DOID:769","neuroblastoma","19/425","375/8007",0.618830095167965,0.998918125996275,0.890220867855899,"TFAP2A/SCGB3A1/PRAME/FOXA1/PROM1/ZMYND10/SLC6A2/TAC1/TP73/CRABP2/HMGA1/TOP2A/STC2/NQO1/MYBL2/MAD2L1/BIRC5/PMAIP1/ADCYAP1R1",19
"DOID:2473","opportunistic mycosis","2/425","39/8007",0.62091081123577,0.998918125996275,0.890220867855899,"CXCL10/SLPI",2
"DOID:583","hemolytic anemia","3/425","60/8007",0.624601766134883,0.998918125996275,0.890220867855899,"SLC2A1/C4BPA/CFB",3
"DOID:720","normocytic anemia","3/425","60/8007",0.624601766134883,0.998918125996275,0.890220867855899,"SLC2A1/C4BPA/CFB",3
"DOID:0050743","mature T-cell and NK-cell lymphoma","1/425","18/8007",0.625729789686712,0.998918125996275,0.890220867855899,"CXCL13",1
"DOID:0050749","peripheral T-cell lymphoma","1/425","18/8007",0.625729789686712,0.998918125996275,0.890220867855899,"CXCL13",1
"DOID:0060061","cutaneous T cell lymphoma","1/425","18/8007",0.625729789686712,0.998918125996275,0.890220867855899,"CXCL13",1
"DOID:10325","silicosis","1/425","18/8007",0.625729789686712,0.998918125996275,0.890220867855899,"SCGB1A1",1
"DOID:200","giant cell tumor","1/425","18/8007",0.625729789686712,0.998918125996275,0.890220867855899,"BIRC5",1
"DOID:302","substance abuse","1/425","18/8007",0.625729789686712,0.998918125996275,0.890220867855899,"GRIN3B",1
"DOID:3479","uveal cancer","1/425","18/8007",0.625729789686712,0.998918125996275,0.890220867855899,"MKI67",1
"DOID:365","bladder disease","1/425","18/8007",0.625729789686712,0.998918125996275,0.890220867855899,"MUC1",1
"DOID:6039","uveal melanoma","1/425","18/8007",0.625729789686712,0.998918125996275,0.890220867855899,"MKI67",1
"DOID:2163","nasal cavity disease","5/425","101/8007",0.627797901468955,0.998918125996275,0.890220867855899,"AQP5/FOXJ1/TAC1/SCGB1A1/FLG",5
"DOID:2825","nose disease","5/425","101/8007",0.627797901468955,0.998918125996275,0.890220867855899,"AQP5/FOXJ1/TAC1/SCGB1A1/FLG",5
"DOID:4483","rhinitis","5/425","101/8007",0.627797901468955,0.998918125996275,0.890220867855899,"AQP5/FOXJ1/TAC1/SCGB1A1/FLG",5
"DOID:1091","tooth disease","8/425","162/8007",0.63469296405735,0.998918125996275,0.890220867855899,"PROM1/DEFB1/WDR72/ESR1/PAX9/CCL20/FAM83H/S100A8",8
"DOID:0060119","pharynx cancer","2/425","40/8007",0.634773649924147,0.998918125996275,0.890220867855899,"CCNB1/BIRC5",2
"DOID:12704","ataxia telangiectasia","2/425","40/8007",0.634773649924147,0.998918125996275,0.890220867855899,"BIK/PLK1",2
"DOID:896","metal metabolism disorder","2/425","40/8007",0.634773649924147,0.998918125996275,0.890220867855899,"TRH/CACNA1S",2
"DOID:1036","chronic leukemia","11/425","223/8007",0.643601244876401,0.998918125996275,0.890220867855899,"PRAME/CXCL13/TP73/CDH1/FOXM1/MKI67/LCN2/BIRC5/BCL11A/PMAIP1/PLK1",11
"DOID:10930","borderline personality disorder","1/425","19/8007",0.645640271522129,0.998918125996275,0.890220867855899,"TPH1",1
"DOID:11372","megacolon","1/425","19/8007",0.645640271522129,0.998918125996275,0.890220867855899,"IHH",1
"DOID:3246","embryonal rhabdomyosarcoma","1/425","19/8007",0.645640271522129,0.998918125996275,0.890220867855899,"BUB1B",1
"DOID:0060060","non-Hodgkin lymphoma","2/425","41/8007",0.648237039620119,0.998918125996275,0.890220867855899,"CXCL13/PBK",2
"DOID:4043","skeletal muscle cancer","4/425","83/8007",0.649449425116062,0.998918125996275,0.890220867855899,"CDH1/CXCL11/BUB1B/EZR",4
"DOID:3371","chondrosarcoma","3/425","63/8007",0.657588525680613,0.998918125996275,0.890220867855899,"FGFR2/SOX9/IHH",3
"DOID:715","T-cell leukemia","3/425","63/8007",0.657588525680613,0.998918125996275,0.890220867855899,"MUC1/MMP7/DKK1",3
"DOID:5223","infertility","10/425","206/8007",0.660880614642634,0.998918125996275,0.890220867855899,"CDH1/MUC1/ESR1/BUB1/YBX2/CD9/BIRC5/REC8/PRSS21/MUC4",10
"DOID:1037","lymphoblastic leukemia","22/425","443/8007",0.661031583666293,0.998918125996275,0.890220867855899,"PRAME/CXCL13/SLC29A2/TAC1/CEACAM6/CYP3A5/TP73/MUC1/MMP7/KCNRG/MKI67/TOP2A/GRB7/TYMS/GGH/NQO1/CDX2/TSGA10/CD9/DKK1/PDE4D/PMAIP1",22
"DOID:0050136","systemic mycosis","2/425","42/8007",0.661304226061072,0.998918125996275,0.890220867855899,"CXCL10/SLPI",2
"DOID:1319","brain cancer","2/425","42/8007",0.661304226061072,0.998918125996275,0.890220867855899,"PROM1/BIRC5",2
"DOID:10883","herpangina","1/425","20/8007",0.664493912559072,0.998918125996275,0.890220867855899,"S100A8",1
"DOID:12252","Cushing's syndrome","1/425","20/8007",0.664493912559072,0.998918125996275,0.890220867855899,"FGF19",1
"DOID:1510","personality disorder","1/425","20/8007",0.664493912559072,0.998918125996275,0.890220867855899,"TPH1",1
"DOID:1920","hyperuricemia","1/425","20/8007",0.664493912559072,0.998918125996275,0.890220867855899,"HNF1B",1
"DOID:3302","chordoma","1/425","20/8007",0.664493912559072,0.998918125996275,0.890220867855899,"MUC1",1
"DOID:3303","notochordal cancer","1/425","20/8007",0.664493912559072,0.998918125996275,0.890220867855899,"MUC1",1
"DOID:8632","Kaposi's sarcoma","1/425","20/8007",0.664493912559072,0.998918125996275,0.890220867855899,"MKI67",1
"DOID:1100","ovarian disease","3/425","64/8007",0.668109936430811,0.998918125996275,0.890220867855899,"ESR1/POU5F1/POF1B",3
"DOID:543","dystonia","2/425","43/8007",0.673979234851917,0.998918125996275,0.890220867855899,"CP/KLHL14",2
"DOID:2377","multiple sclerosis","8/425","169/8007",0.681429841280819,0.998918125996275,0.890220867855899,"GAD1/CXCL10/CKB/CDX2/IDO1/IFI27/MST1R/IL5RA",8
"DOID:10113","trypanosomiasis","1/425","21/8007",0.682346684208301,0.998918125996275,0.890220867855899,"CXCL10",1
"DOID:11724","limb-girdle muscular dystrophy","1/425","21/8007",0.682346684208301,0.998918125996275,0.890220867855899,"SPATA18",1
"DOID:1921","Klinefelter's syndrome","1/425","21/8007",0.682346684208301,0.998918125996275,0.890220867855899,"FGF8",1
"DOID:4752","multiple system atrophy","1/425","21/8007",0.682346684208301,0.998918125996275,0.890220867855899,"PPP1R1B",1
"DOID:700","mitochondrial metabolism disease","1/425","21/8007",0.682346684208301,0.998918125996275,0.890220867855899,"MB",1
"DOID:8283","peritonitis","1/425","21/8007",0.682346684208301,0.998918125996275,0.890220867855899,"LCN2",1
"DOID:9743","diabetic neuropathy","1/425","21/8007",0.682346684208301,0.998918125996275,0.890220867855899,"UCP2",1
"DOID:0050700","cardiomyopathy","7/425","149/8007",0.684092333024549,0.998918125996275,0.890220867855899,"CXADR/TNNT1/CHGA/ESR1/LCN2/BIRC5/MUC16",7
"DOID:552","pneumonia","5/425","108/8007",0.686135557250775,0.998918125996275,0.890220867855899,"TAC1/MUC1/SLPI/MMP7/MUC5B",5
"DOID:289","endometriosis","4/425","88/8007",0.694414739415573,0.998918125996275,0.890220867855899,"MMP7/CXCL5/BIRC5/MST1R",4
"DOID:11830","myopia","2/425","45/8007",0.698172179466814,0.998918125996275,0.890220867855899,"PAX6/COL2A1",2
"DOID:1443","cerebral degeneration","3/425","67/8007",0.698250073505551,0.998918125996275,0.890220867855899,"LMNB1/XBP1/ADCYAP1R1",3
"DOID:13089","intracranial arterial disease","1/425","22/8007",0.699251600212743,0.998918125996275,0.890220867855899,"CRABP1",1
"DOID:3181","oligodendroglioma","1/425","22/8007",0.699251600212743,0.998918125996275,0.890220867855899,"MAL2",1
"DOID:3527","cerebral arterial disease","1/425","22/8007",0.699251600212743,0.998918125996275,0.890220867855899,"CRABP1",1
"DOID:649","prion disease","1/425","22/8007",0.699251600212743,0.998918125996275,0.890220867855899,"CHGA",1
"DOID:6741","bilateral breast cancer","1/425","22/8007",0.699251600212743,0.998918125996275,0.890220867855899,"TMPRSS3",1
"DOID:230","lateral sclerosis","5/425","111/8007",0.709161201565763,0.998918125996275,0.890220867855899,"CHGA/CP/GRIA2/GRIN3B/CACNA1S",5
"DOID:870","neuropathy","9/425","194/8007",0.709246743193688,0.998918125996275,0.890220867855899,"TNNT1/CXCL13/ERBB3/CXCL10/ESR1/UCP2/CACNA1S/PAX6/DOK7",9
